model,test_case,n_type,test_type,trials,successes,ci_lower,ci_upper,success_rate,rate_with_ci
phi3-mini,get_magic_number,n=03,forgiving,36,2,0.015369986664161839,0.18144657208647258,0.05555555555555555,5.6% (95% CI: 1.5-18.1)
phi3-mini,get_magic_number,n=03,strict,36,2,0.015369986664161839,0.18144657208647258,0.05555555555555555,5.6% (95% CI: 1.5-18.1)
phi3-mini,get_magic_number,n=30,forgiving,360,33,0.06601637497444598,0.1259393714846537,0.09166666666666666,9.2% (95% CI: 6.6-12.6)
phi3-mini,get_magic_number,n=30,strict,360,38,0.07787412475302588,0.14156612012583233,0.10555555555555556,10.6% (95% CI: 7.8-14.2)
qwen-0.5b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen-0.5b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen-1.8b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen-1.8b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen-4b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen-4b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen2-1.5b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen2-1.5b,get_magic_number,n=03,strict,36,1,0.00492040713981047,0.1416971865327386,0.027777777777777776,2.8% (95% CI: 0.5-14.2)
qwen2.5-0.5b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen2.5-0.5b,get_magic_number,n=03,strict,36,1,0.00492040713981047,0.1416971865327386,0.027777777777777776,2.8% (95% CI: 0.5-14.2)
qwen3-0.6b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
qwen3-0.6b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
smollm-360m,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
smollm-360m,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
smollm2-1.7b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
smollm2-1.7b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
stablelm2-1.6b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
stablelm2-1.6b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
tinyllama,fizzbuzz,n=2,composite,2,0,0.0,0.657619772493347,0.0,0.0% (95% CI: 0.0-65.8)
tinyllama,get_magic_number,n=2,strict,24,0,0.0,0.13797620467498026,0.0,0.0% (95% CI: 0.0-13.8)
tinyllama,separate_vowels_and_consonants,n=2,composite,2,0,0.0,0.657619772493347,0.0,0.0% (95% CI: 0.0-65.8)
tinyllama-1.1b,get_magic_number,n=03,forgiving,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
tinyllama-1.1b,get_magic_number,n=03,strict,36,0,6.938893903907228e-18,0.0964186285944637,0.0,0.0% (95% CI: 0.0-9.6)
yi-6b,get_magic_number,n=03,forgiving,36,2,0.015369986664161839,0.18144657208647258,0.05555555555555555,5.6% (95% CI: 1.5-18.1)
yi-6b,get_magic_number,n=03,strict,36,3,0.028748611335993407,0.2182669124927264,0.08333333333333333,8.3% (95% CI: 2.9-21.8)
yi-6b,get_magic_number,n=30,forgiving,360,33,0.06601637497444598,0.1259393714846537,0.09166666666666666,9.2% (95% CI: 6.6-12.6)
yi-6b,get_magic_number,n=30,strict,360,31,0.06132668720100409,0.11963525989019222,0.08611111111111111,8.6% (95% CI: 6.1-12.0)
